date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
1/30/2020,India,1,,1,,,,,
1/31/2020,India,0,,1,,,,,
2/1/2020,India,0,,1,,,,,
2/2/2020,India,1,,2,,,,,
2/3/2020,India,1,,3,,,,,
2/4/2020,India,0,,3,,3,0,,
2/5/2020,India,0,,3,,3,0,,
2/6/2020,India,0,,3,,2,0,,
2/7/2020,India,0,,3,,2,0,,
2/8/2020,India,0,,3,,2,0,,
2/9/2020,India,0,,3,,1,0,,
2/10/2020,India,0,,3,,0,0,,
2/11/2020,India,0,,3,,0,0,3,0
2/12/2020,India,0,,3,,0,0,3,0
2/13/2020,India,0,,3,,0,0,2,0
2/14/2020,India,0,,3,,0,0,2,0
2/15/2020,India,0,,3,,0,0,2,0
2/16/2020,India,0,,3,,0,0,1,0
2/17/2020,India,0,,3,,0,0,0,0
2/18/2020,India,0,,3,,0,0,0,0
2/19/2020,India,0,,3,,0,0,0,0
2/20/2020,India,0,,3,,0,0,0,0
2/21/2020,India,0,,3,,0,0,0,0
2/22/2020,India,0,,3,,0,0,0,0
2/23/2020,India,0,,3,,0,0,0,0
2/24/2020,India,0,,3,,0,0,0,0
2/25/2020,India,0,,3,,0,0,0,0
2/26/2020,India,0,,3,,0,0,0,0
2/27/2020,India,0,,3,,0,0,0,0
2/28/2020,India,0,,3,,0,0,0,0
2/29/2020,India,0,,3,,0,0,0,0
3/1/2020,India,0,,3,,0,0,0,0
3/2/2020,India,2,,5,,2,0,2,0
3/3/2020,India,0,,5,,2,0,2,0
3/4/2020,India,23,,28,,25,0,25,0
3/5/2020,India,2,,30,,27,0,27,0
