date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
1/23/2020,Europe,0,0,,,,,,
1/24/2020,Europe,2,0,2,,,,,
1/25/2020,Europe,1,0,3,,,,,
1/26/2020,Europe,0,0,3,,,,,
1/27/2020,Europe,1,0,4,,,,,
1/28/2020,Europe,4,0,8,,,,,
1/29/2020,Europe,2,0,10,,10,0,,
1/30/2020,Europe,0,0,10,,10,0,,
1/31/2020,Europe,7,0,17,,15,0,,
2/1/2020,Europe,6,0,23,,20,0,,
2/2/2020,Europe,2,0,25,,22,0,,
2/3/2020,Europe,8,0,33,,29,0,,
2/4/2020,Europe,1,0,34,,26,0,,
2/5/2020,Europe,1,0,35,,25,0,35,0
2/6/2020,Europe,0,0,35,,25,0,35,0
2/7/2020,Europe,2,0,37,,20,0,35,0
2/8/2020,Europe,9,0,46,,23,0,43,0
2/9/2020,Europe,3,0,49,,24,0,46,0
2/10/2020,Europe,0,0,49,,16,0,45,0
2/11/2020,Europe,3,0,52,,18,0,44,0
2/12/2020,Europe,1,0,53,,18,0,43,0
2/13/2020,Europe,1,0,54,,19,0,44,0
2/14/2020,Europe,1,0,55,,18,0,38,0
2/15/2020,Europe,1,1,56,1,10,1,33,1
2/16/2020,Europe,0,0,56,1,7,1,31,1
2/17/2020,Europe,1,0,57,1,8,1,24,1
2/18/2020,Europe,0,0,57,1,5,1,23,1
2/19/2020,Europe,1,0,58,1,5,1,23,1
2/20/2020,Europe,2,0,60,1,6,1,25,1
2/21/2020,Europe,18,1,78,2,23,2,41,2
2/22/2020,Europe,42,1,120,3,64,2,74,3
2/23/2020,Europe,98,1,218,4,162,3,169,4
2/24/2020,Europe,76,4,294,8,237,7,245,8
2/25/2020,Europe,108,3,402,11,345,10,350,11
2/26/2020,Europe,163,3,565,14,507,13,512,14
2/27/2020,Europe,265,5,830,19,770,18,776,19
2/28/2020,Europe,303,4,1133,23,1055,21,1078,23
2/29/2020,Europe,373,8,1506,31,1386,28,1450,30
3/1/2020,Europe,755,5,2261,36,2043,32,2205,35
3/2/2020,Europe,567,19,2828,55,2534,47,2771,54
3/3/2020,Europe,688,30,3516,85,3114,74,3459,84
3/4/2020,Europe,1012,29,4528,114,3963,100,4470,113
3/5/2020,Europe,1432,46,5960,160,5130,141,5900,159
3/6/2020,Europe,1772,55,7732,215,6599,192,7654,213
3/7/2020,Europe,2158,49,9890,264,8384,233,9770,261
3/8/2020,Europe,2535,146,12425,410,10164,374,12207,406
3/9/2020,Europe,3142,117,15567,527,12739,472,15273,519
3/10/2020,Europe,3391,191,18958,718,15442,633,18556,707
3/11/2020,Europe,5463,240,24421,958,19893,844,23856,944
3/12/2020,Europe,3928,196,28349,1154,22389,994,27519,1135
3/13/2020,Europe,11547,381,39896,1535,32164,1320,38763,1512
3/14/2020,Europe,8157,288,48053,1823,38163,1559,46547,1792
3/15/2020,Europe,8841,492,56894,2315,44469,1905,54633,2279
3/16/2020,Europe,10996,501,67890,2816,52323,2289,65062,2761
3/17/2020,Europe,11547,608,79437,3424,60479,2706,75921,3339
3/18/2020,Europe,14047,643,93484,4067,69063,3109,88956,3953
3/19/2020,Europe,19377,852,112861,4919,84512,3765,106901,4759
3/20/2020,Europe,20463,1182,133324,6101,93428,4566,125592,5886
3/21/2020,Europe,21662,1437,154986,7538,106933,5715,145096,7274
3/22/2020,Europe,20309,1317,175295,8855,118401,6540,162870,8445
3/23/2020,Europe,26407,1566,201702,10421,133812,7605,186135,9894
3/24/2020,Europe,24405,1833,226107,12254,146670,8830,207149,11536
3/25/2020,Europe,31019,2236,257126,14490,163642,10423,232705,13532
3/26/2020,Europe,35912,2302,293038,16792,180177,11873,264689,15638
3/27/2020,Europe,36027,2678,329065,19470,195741,13369,289169,17935
3/28/2020,Europe,36795,2776,365860,22246,210874,14708,317807,20423
3/29/2020,Europe,29917,2580,395777,24826,220482,15971,338883,22511
3/30/2020,Europe,32655,3042,428432,27868,226730,17447,360542,25052
3/31/2020,Europe,36809,3265,465241,31133,239134,18879,385804,27709
4/1/2020,Europe,37141,4255,502382,35388,245256,20898,408898,31321
4/2/2020,Europe,36170,3807,538552,39195,245514,22403,425691,34276
4/3/2020,Europe,37653,4235,576205,43430,247140,23960,442881,37329
4/4/2020,Europe,12521,3732,588726,47162,222866,24916,433740,39624
4/5/2020,Europe,26464,3010,615190,50172,219413,25346,439895,41317
4/6/2020,Europe,27402,3551,642592,53723,214160,25855,440890,43302
4/7/2020,Europe,23840,5088,666432,58811,201191,27678,440325,46557
4/8/2020,Europe,34123,3960,700555,62771,198173,27383,443429,48281
4/9/2020,Europe,33364,4788,733919,67559,195367,28364,440881,50767
4/10/2020,Europe,31340,4414,765259,71973,189054,28543,436194,52503
4/11/2020,Europe,27168,3324,792427,75297,203701,28135,426567,53051
4/12/2020,Europe,75042,3200,867469,78497,252279,28325,471692,53671
4/13/2020,Europe,25147,3228,892616,81725,250024,28002,464184,53857
4/14/2020,Europe,37581,3605,930197,85330,263765,26519,464956,54197
4/15/2020,Europe,31933,5021,962130,90351,261575,27580,459748,54963
4/16/2020,Europe,44097,4184,1006227,94535,272308,26976,467675,55340
4/17/2020,Europe,32096,4072,1038323,98607,273064,26634,462118,55177
4/18/2020,Europe,27394,3189,1065717,101796,273290,26499,476991,54634
4/19/2020,Europe,30083,2412,1095800,104208,228331,25711,480610,54036
4/20/2020,Europe,23633,2833,1119433,107041,226817,25316,476841,53318
4/21/2020,Europe,27441,3757,1146874,110798,216677,25468,480442,51987
4/22/2020,Europe,29563,3403,1176437,114201,214307,23850,475882,51430
4/23/2020,Europe,25541,3136,1201978,117337,195751,22802,468059,49778
4/24/2020,Europe,16152,3332,1218130,120669,179807,22062,452871,48696
4/25/2020,Europe,24764,2776,1242894,123445,177177,21649,450467,48148
4/26/2020,Europe,22066,1722,1264960,125167,169160,20959,397491,46670
4/27/2020,Europe,24155,2076,1289115,127243,169682,20202,396499,45518
4/28/2020,Europe,24019,2806,1313134,130049,166260,19251,382937,44719
4/29/2020,Europe,21575,2873,1334709,132922,158272,18721,372579,42571
4/30/2020,Europe,23091,2248,1357800,135170,155822,17833,351573,40635
5/1/2020,Europe,22860,1845,1380660,137015,162530,16346,342337,38408
5/2/2020,Europe,22190,2283,1402850,139298,159956,15853,337133,37502
5/3/2020,Europe,21213,1131,1424063,140429,159103,15262,328263,36221
5/4/2020,Europe,21062,1524,1445125,141953,156010,14710,325692,34912
5/5/2020,Europe,22599,2000,1467724,143953,154590,13904,320850,33155
5/6/2020,Europe,27077,2523,1494801,146476,160092,13554,318364,32275
5/7/2020,Europe,25133,1751,1519934,148227,162134,13057,317956,30890
5/8/2020,Europe,23415,2006,1543349,150233,162689,13218,325219,29564
5/9/2020,Europe,20717,1184,1564066,151417,161216,12119,321172,27972
5/10/2020,Europe,19751,923,1583817,152340,159754,11911,318857,27173
5/11/2020,Europe,23821,1164,1607638,153504,162513,11551,318523,26261
5/12/2020,Europe,22078,1826,1629716,155330,161992,11377,316582,25281
5/13/2020,Europe,20474,1564,1650190,156894,155389,10418,315481,23972
5/14/2020,Europe,20156,1576,1670346,158470,150412,10243,312546,23300
5/15/2020,Europe,20327,1320,1690673,159790,147324,9557,310013,22775
5/16/2020,Europe,17653,1150,1708326,160940,144260,9523,305476,21642
5/17/2020,Europe,16460,979,1724786,161919,140969,9579,300723,21490
5/18/2020,Europe,16899,817,1741685,162736,134047,9232,296560,20783
5/19/2020,Europe,18922,917,1760607,163653,130891,8323,292883,19700
5/20/2020,Europe,18059,1177,1778666,164830,128476,7936,283865,18354
5/21/2020,Europe,17527,960,1796193,165790,125847,7320,276259,17563
5/22/2020,Europe,18853,1610,1815046,167400,124373,7610,271697,17167
5/23/2020,Europe,16629,855,1831675,168255,123349,7315,267609,16838
5/24/2020,Europe,14197,733,1845872,168988,121086,7069,262055,16648
5/25/2020,Europe,14306,-1354,1860178,167634,118493,4898,252540,14130
5/26/2020,Europe,16247,1118,1876425,168752,115818,5099,246709,13422
5/27/2020,Europe,15144,994,1891569,169746,112903,4916,241379,12852
