date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
2/9/2020,Taiwan,1,,18,,8,0,14,0
2/10/2020,Taiwan,0,,18,,8,0,13,0
2/11/2020,Taiwan,0,,18,,7,0,10,0
2/12/2020,Taiwan,0,,18,,7,0,10,0
2/13/2020,Taiwan,0,,18,,2,0,9,0
2/14/2020,Taiwan,0,,18,,2,0,8,0
2/15/2020,Taiwan,0,,18,,1,0,8,0
2/16/2020,Taiwan,2,1,20,1,2,1,10,1
2/17/2020,Taiwan,2,0,22,1,4,1,12,1
2/18/2020,Taiwan,0,0,22,1,4,1,11,1
2/19/2020,Taiwan,1,0,23,1,5,1,12,1
2/20/2020,Taiwan,1,0,24,1,6,1,8,1
2/21/2020,Taiwan,2,0,26,1,8,1,10,1
2/22/2020,Taiwan,0,0,26,1,8,1,9,1
2/23/2020,Taiwan,2,0,28,1,8,0,10,1
2/24/2020,Taiwan,2,0,30,1,8,0,12,1
