date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
2/14/2020,Singapore,9,,67,,37,0,54,0
2/15/2020,Singapore,5,,72,,39,0,56,0
2/16/2020,Singapore,3,,75,,35,0,57,0
2/17/2020,Singapore,2,,77,,32,0,59,0
2/18/2020,Singapore,4,,81,,34,0,57,0
2/19/2020,Singapore,3,,84,,34,0,56,0
2/20/2020,Singapore,0,,84,,26,0,56,0
2/21/2020,Singapore,1,,85,,18,0,55,0
2/22/2020,Singapore,0,,85,,13,0,52,0
2/23/2020,Singapore,4,,89,,14,0,49,0
2/24/2020,Singapore,0,,89,,12,0,44,0
2/25/2020,Singapore,2,,91,,10,0,44,0
2/26/2020,Singapore,2,,93,,9,0,43,0
2/27/2020,Singapore,0,,93,,9,0,35,0
2/28/2020,Singapore,0,,93,,8,0,26,0
2/29/2020,Singapore,9,,102,,17,0,30,0
3/1/2020,Singapore,4,,106,,17,0,31,0
3/2/2020,Singapore,2,,108,,19,0,31,0
3/3/2020,Singapore,2,,110,,19,0,29,0
3/4/2020,Singapore,0,,110,,17,0,26,0
3/5/2020,Singapore,7,,117,,24,0,33,0
