date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
1/25/2020,Oceania,0,0,,,,,,
1/26/2020,Oceania,4,0,4,,,,,
1/27/2020,Oceania,1,0,5,,,,,
1/28/2020,Oceania,0,0,5,,,,,
1/29/2020,Oceania,1,0,6,,,,,
1/30/2020,Oceania,3,0,9,,,,,
1/31/2020,Oceania,0,0,9,,9,0,,
2/1/2020,Oceania,3,0,12,,12,0,,
2/2/2020,Oceania,0,0,12,,8,0,,
2/3/2020,Oceania,0,0,12,,7,0,,
2/4/2020,Oceania,1,0,13,,8,0,,
2/5/2020,Oceania,0,0,13,,7,0,,
2/6/2020,Oceania,1,0,14,,5,0,,
2/7/2020,Oceania,1,0,15,,6,0,15,0
2/8/2020,Oceania,0,0,15,,3,0,15,0
2/9/2020,Oceania,0,0,15,,3,0,11,0
2/10/2020,Oceania,0,0,15,,3,0,10,0
2/11/2020,Oceania,0,0,15,,2,0,10,0
2/12/2020,Oceania,0,0,15,,2,0,9,0
2/13/2020,Oceania,0,0,15,,1,0,6,0
2/14/2020,Oceania,0,0,15,,0,0,6,0
2/15/2020,Oceania,0,0,15,,0,0,3,0
2/16/2020,Oceania,0,0,15,,0,0,3,0
2/17/2020,Oceania,0,0,15,,0,0,3,0
2/18/2020,Oceania,0,0,15,,0,0,2,0
2/19/2020,Oceania,0,0,15,,0,0,2,0
2/20/2020,Oceania,0,0,15,,0,0,1,0
2/21/2020,Oceania,0,0,15,,0,0,0,0
2/22/2020,Oceania,0,0,15,,0,0,0,0
2/23/2020,Oceania,0,0,15,,0,0,0,0
2/24/2020,Oceania,0,0,15,,0,0,0,0
2/25/2020,Oceania,0,0,15,,0,0,0,0
2/26/2020,Oceania,0,0,15,,0,0,0,0
2/27/2020,Oceania,0,0,15,,0,0,0,0
2/28/2020,Oceania,1,0,16,,1,0,1,0
2/29/2020,Oceania,10,0,26,,11,0,11,0
