date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
2/22/2020,South America,0,0,,,,,,
2/23/2020,South America,2,0,2,,,,,
2/24/2020,South America,0,0,2,,,,,
2/25/2020,South America,0,0,2,,,,,
2/26/2020,South America,1,0,3,,,,,
2/27/2020,South America,0,0,3,,,,,
2/28/2020,South America,0,0,3,,3,0,,
2/29/2020,South America,1,0,4,,4,0,,
3/1/2020,South America,13,0,17,,15,0,,
3/2/2020,South America,0,0,17,,15,0,,
3/3/2020,South America,3,0,20,,18,0,,
3/4/2020,South America,5,0,25,,22,0,,
3/5/2020,South America,6,0,31,,28,0,,
3/6/2020,South America,12,0,43,,40,0,43,0
3/7/2020,South America,6,0,49,,45,0,49,0
3/8/2020,South America,25,1,74,1,57,1,72,1
3/9/2020,South America,7,0,81,1,64,1,79,1
3/10/2020,South America,22,0,103,1,83,1,101,1
3/11/2020,South America,33,0,136,1,111,1,133,1
3/12/2020,South America,19,1,155,2,124,2,152,2
3/13/2020,South America,154,1,309,3,266,3,306,3
3/14/2020,South America,78,2,387,5,338,5,383,5
3/15/2020,South America,65,0,452,5,378,4,435,5
3/16/2020,South America,236,0,688,5,607,4,671,5
3/17/2020,South America,290,1,978,6,875,5,958,6
3/18/2020,South America,242,2,1220,8,1084,7,1195,8
3/19/2020,South America,471,5,1691,13,1536,11,1660,13
3/20/2020,South America,641,10,2332,23,2023,20,2289,23
3/21/2020,South America,712,10,3044,33,2657,28,2995,33
3/22/2020,South America,1136,20,4180,53,3728,48,4106,52
3/23/2020,South America,812,15,4992,68,4304,63,4911,67
3/24/2020,South America,836,26,5828,94,4850,88,5725,93
3/25/2020,South America,823,21,6651,115,5431,107,6515,114
3/26/2020,South America,1113,28,7764,143,6073,130,7609,141
3/27/2020,South America,1183,25,8947,168,6615,145,8638,165
3/28/2020,South America,1332,44,10279,212,7235,179,9892,207
3/29/2020,South America,1029,44,11308,256,7128,203,10856,251
3/30/2020,South America,988,42,12296,298,7304,230,11608,293
3/31/2020,South America,2196,78,14492,376,8664,282,13514,370
4/1/2020,South America,2377,73,16869,449,10218,334,15649,441
4/2/2020,South America,2300,147,19169,596,11405,453,17478,583
4/3/2020,South America,2021,83,21190,679,12243,511,18858,656
4/4/2020,South America,2416,143,23606,822,13327,610,20562,789
4/5/2020,South America,1912,71,25518,893,14210,637,21338,840
4/6/2020,South America,2010,119,27528,1012,15232,714,22536,944
4/7/2020,South America,2866,160,30394,1172,15902,796,24566,1078
4/8/2020,South America,5076,218,35470,1390,18601,941,28819,1275
4/9/2020,South America,4106,214,39576,1604,20407,1008,31812,1461
4/10/2020,South America,5372,194,44948,1798,23758,1119,36001,1630
4/11/2020,South America,3073,127,48021,1925,24415,1103,37742,1713
4/12/2020,South America,2876,156,50897,2081,25379,1188,39589,1825
4/13/2020,South America,4074,166,54971,2247,27443,1235,42675,1949
4/14/2020,South America,3060,264,58031,2511,27637,1339,43539,2135
4/15/2020,South America,5195,264,63226,2775,27756,1385,46357,2326
4/16/2020,South America,4351,252,67577,3027,28001,1423,48408,2431
4/17/2020,South America,5292,291,72869,3318,27921,1520,51679,2639
4/18/2020,South America,5720,325,78589,3643,30568,1718,54983,2821
4/19/2020,South America,4333,204,82922,3847,32025,1766,57404,2954
4/20/2020,South America,4205,224,87127,4071,32156,1824,59599,3059
4/21/2020,South America,4777,236,91904,4307,33873,1796,61510,3135
4/22/2020,South America,5353,260,97257,4567,34031,1792,61787,3177
4/23/2020,South America,7416,526,104673,5093,37096,2066,65097,3489
4/24/2020,South America,17393,479,122066,5572,49197,2254,77118,3774
4/25/2020,South America,10863,447,132929,6019,54340,2376,84908,4094
4/26/2020,South America,6881,289,139810,6308,56888,2461,88913,4227
4/27/2020,South America,6942,484,146752,6792,59625,2721,91781,4545
4/28/2020,South America,10381,797,157133,7589,65229,3282,99102,5078
4/29/2020,South America,10612,560,167745,8149,70488,3582,104519,5374
